"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.107639368269155/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x8c8b85cfd5d20ebbf51a64655be47bfdb691cd2ca0b893d9262f1bcd6baa9bf3","83004033","1771128089","2026-02-15 13:01:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x24284dc16d1c783145e593a075a400476113a098","","0","0","0","0.01781516182","0.00191761276391757","0.11","","","Flush Tokens"
"0xdd5387243e9002ec80e6350f653dab3a76e5c60ef7171f5bb6d17e3f675c6967","83004156","1771128335","2026-02-15 13:05:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdbe705204c66a658133e7a89fe11c9e466c05fe1","","0","0","0","0.06803706003","0.00732346616051978","0.11","","","Flush Tokens"
"0x67957cf93a44c769d715dcd20d0ec092acdbaa4f889ef5b924cb97506c469b83","83004200","1771128423","2026-02-15 13:07:03","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.09325783208","0.0100382141312421","0.11","","","Transfer"
"0xb15892a9e9a32092554d9698ede26c7bcb5a956ff788c023884db7d15b58ca21","83004236","1771128495","2026-02-15 13:08:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x09440fe0d0b2d3184775f5b0d914bd06260af4be","","0","0","0","0.09871104672","0.0106251947101278","0.11","","","Flush Tokens"
"0xfb24df76f36a04e624e570c8f3eb499a6a41cccd9ce4b30a5a9b1cb846b90101","83004406","1771128835","2026-02-15 13:13:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x415ef7b7edc37d63a65abf1cab728cd4b403f843","","0","0","0","0.04178283408","0.00449747786486612","0.11","","","Flush Tokens"
"0xa715f7c75d3365a1b929e4667ceacda665e08cfe4e37d1c830624416fc587908","83004491","1771129005","2026-02-15 13:16:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.07278786976","0.00783484031862393","0.11","","","Transfer"
"0x0fdeeb945cb5c6b58a3fdcce07fe301b5f6deb004f8e7b43f517bfeb7aa48034","83004531","1771129085","2026-02-15 13:18:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x10d560c247d1c1507f1393c9ed392c2aa4216e8d","","0","0","0","0.03622784744","0.00389954261219292","0.11","","","Flush Tokens"
"0xded2207d14b118252a99777336e31e6d1417ae9b5a7e2921d824a105caff849d","83004541","1771129105","2026-02-15 13:18:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe209381e2d7817df141f9ed35b8d9488afb90ddf","","0","0","0","0.03984792763","0.00428920575692821","0.11","","","Flush Tokens"
"0xdc1b9533751ca0e3fce0c6c649789513c9524b61219f52a759651a8dace317bb","83004595","1771129213","2026-02-15 13:20:13","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04784354336","0.00514984878302833","0.11","","","Transfer"
"0x3f1a15d1b9ba7fcca6f3eb6bb73871b062785232e7c832bbe8da835008b87be6","83004673","1771129369","2026-02-15 13:22:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x09440fe0d0b2d3184775f5b0d914bd06260af4be","","0","0","0","0.02747054153","0.00295691173630079","0.11","","","Flush Tokens"
"0x48a6e620c287f4b0d8b7f0cf1b5726a431dddacaa949c6fad93b4445789c5f7e","83004703","1771129429","2026-02-15 13:23:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.02617775515","0.00281775702705062","0.11","","","Flush Tokens"
"0x570a4319a648d86f70d36b2e9cc42117e75a32ff2bfae6b9936266275bb6a071","83004743","1771129509","2026-02-15 13:25:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x4316553262673580696cbd7691113623acf0b0e6","","0","0","0","0.02204442187","0.00237284764394554","0.11","","","Flush Tokens"
"0xcf1ca590a6c4e60e6e4437c2f93f03dd5d2acd9f846d819413699b3f6c50c608","83004773","1771129569","2026-02-15 13:26:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x244e878c6b169c30e250400a8b637a99c31f795c","","0","0","0","0.02553169273","0.00274821527629938","0.11","","","Flush Tokens"
"0xde06d6485111eb86ce652aafa0a37cdb4a618526498f45e51b13e18a30bcbc44","83004783","1771129589","2026-02-15 13:26:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x10d560c247d1c1507f1393c9ed392c2aa4216e8d","","0","0","0","0.0225142968","0.00242342468457626","0.11","","","Flush Tokens"
"0x05eda3cfa66f16adaf4084253762a4acc6af81d3ae6eb81a9c688d96186e4a43","83004926","1771129875","2026-02-15 13:31:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x09440fe0d0b2d3184775f5b0d914bd06260af4be","","0","0","0","0.02399136946","0.0025824158525863","0.11","","","Flush Tokens"
"0x85e0b7e329291d349af11d95c8c74d3c4bae084fb33f36da1355ef89e255c29c","83005052","1771130127","2026-02-15 13:35:27","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04564906276","0.00491363627756541","0.11","","","Transfer"
"0xcb17ca6bda40cc182efb187d9d5dce1629207d4f85575a0b0f87dba625b02acb","83005198","1771130419","2026-02-15 13:40:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1a71318216407c50ea8e73b9dba715b92ebc4173","","0","0","0","0.04132073124","0.00444773740709314","0.11","","","Flush Tokens"
"0x0356055617bc8f1ac64fc98395a3bd8e82a806fd9f74d1d90b9d8cfc21acfcdf","83005213","1771130449","2026-02-15 13:40:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x15b2d10934cab09b5022c2cd6ef863e63ca9fe9e","","0","0","0","0.03632890507","0.0039104203916449","0.11","","","Flush Tokens"
"0xcd1af98746db4f7b152b0d7f074b05910b29c95fa602717e3e8dd2340e2c215c","83005291","1771130605","2026-02-15 13:43:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x46c85569e806ca1b60be8bffdfde68c739da853c","","0","0","0","0.03188598822","0.00343218762863852","0.11","","","Flush Tokens"
"0x927baad441ee36ef451bf50170b0c1705de1063f0b424de86707a56806321191","83005476","1771130975","2026-02-15 13:49:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x628a1598fd7cbc0e855d4d095d3604576c13498e","","0","0","0","0.02809122791","0.00302372202613726","0.11","","","Flush Tokens"
"0x052c06091bbc33684bfd4e0e693272c1d92de123a7e81a02e70de4e6e719a06f","83005703","1771131429","2026-02-15 13:57:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xafbade7f4d16ef8628e4fed1b006529cf10ae1e1","","0","0","0","0.03005845952","0.00323547359387677","0.11","","","Flush Tokens"
"0x9bd13a52c43b88ea8953adca023a089968b16a8509ab40e4a25745fa677e493f","83006263","1771132549","2026-02-15 14:15:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdc811b185a2facb2ac6f79ff18f3ef057fb38d78","","0","0","0","0.02275330461","0.00244915133425605","0.11","","","Flush Tokens"
"0x9a09ff482577ee343bd5c2fcf67a7ba329e7a0c2783bd9ceb6da4711331f5a6d","83006358","1771132739","2026-02-15 14:18:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xfd8ef8f24a912c4ea7638fd7f6c6a5b045ea87db","","0","0","0","0.03072410114","0.00330712283734722","0.11","","","Flush Tokens"
"0x71ab9c89a981817fd96a7a984a71b58a9250a394bcb8bf8d3fefbea99138f0ee","83006793","1771133609","2026-02-15 14:33:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xcc6a2ba604e782aea9a1ef956088c320b7136a5b","","0","0","0","0.047905096","0.00515647427031322","0.11","","","Flush Tokens"
"0xb75e99aee29621510c0ed0ad9d0a76408ce841ea0c9b328e16555b27dd14ea68","83007152","1771134327","2026-02-15 14:45:27","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03715107788","0.00399891855352138","0.11","","","Transfer"
"0x7db155df5f4002d22a7f37c80c470dd81c49bd4cdc053544da186bc3b0fe81da","83007181","1771134385","2026-02-15 14:46:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x31628ce953e7c5286ddd27f775618bd2b553c166","","0","0","0","0.0553872384","0.00596184735154908","0.11","","","Flush Tokens"
"0x2dcd7fd7742d2d1c1f44380c92d2ccf227a0763e5f409fcebd104748e2f664e3","83007188","1771134399","2026-02-15 14:46:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.03632623436","0.00391013291810767","0.11","","","Flush Tokens"
"0x03e2b5e6a847d8e1013c5f0ca55f65373d313ce885c15057bb6f6cad52ca73eb","83007471","1771134965","2026-02-15 14:56:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.03385201231","0.00364380921968806","0.11","","","Flush Tokens"
"0xa547f387d3eefc9a1c8565b6a833236e80c34771c7077d1480031a35be22a67e","83007481","1771134985","2026-02-15 14:56:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd6d343b1d8b8e2b61b2f7cc14999ab366a014e53","","0","0","0","0.03288826753","0.00354007234039616","0.11","","","Flush Tokens"
"0xa2e1612d654e9d4c99e2f9d7d7e1cb2a85b008743c2f84c8433f98219d10cc54","83007498","1771135019","2026-02-15 14:56:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.03069637768","0.00330413870162659","0.11","","","Flush Tokens"
"0x446c886125671177e0c773425a8e10c7df5a5cc6546c09f82d80e0a1af211c5f","83007523","1771135069","2026-02-15 14:57:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.02851135537","0.00306894428052418","0.11","","","Flush Tokens"
"0x47f7c09d85f66145b9fdafacccd6d2ba91155bc4fa05bed2b9fa559845eab9c2","83007583","1771135189","2026-02-15 14:59:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xfcba391a5f7586090e75b3c9729e6d347e2f6090","","0","0","0","0.0271349934","0.00292079354756369","0.11","","","Flush Tokens"
"0x008da563145f56e1ce29c4be74c4cc2b2aa0a085ae1a85b766c59a568e719631","83007666","1771135355","2026-02-15 15:02:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.06940715957","0.00747094280947124","0.11","","","Transfer"
"0x5899a120b0063fd0525901658d9955069cf59ec58207e2bdd1896e2d895c0593","83007753","1771135529","2026-02-15 15:05:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5884344a26f58e82916dd8480e7b4e79fd08b7a9","","0","0","0","0.05058089712","0.00544449581248392","0.11","","","Flush Tokens"
"0x081508f2ca6d1bd0f5f562e1fb1b3480b9630f3e30446d1939611a07471b90e7","83007791","1771135605","2026-02-15 15:06:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdc22408fd04f5908c0b6a3d1c52e55fa9315fe6d","","0","0","0","0.0436370977","0.0046970696295274","0.11","","","Flush Tokens"
"0x5d175b49aeb9f54034efccc6eb80594640c814406ba4b1f5cb71b7975212b159","83007946","1771135915","2026-02-15 15:11:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6ada19915a19465c7c71b46d79be444aaf886870","","0","0","0","0.03807921158","0.00409882227865869","0.11","","","Flush Tokens"
"0xf9000c5f7656ff6dd44da75a90895c62eedaa3b70f17dccf0c91f2fe6d23f84a","83008216","1771136455","2026-02-15 15:20:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.04283555115","0.00461079166524708","0.11","","","Transfer"
"0x88afb22f0dab3938110161a64fe516d8139c44ccb541d864538cead0dfb36d37","83008458","1771136939","2026-02-15 15:28:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdc7af0b1c09eeabb8c4fecea47b816b32c1b99ca","","0","0","0","0.02686200118","0.0028914088374605","0.11","","","Flush Tokens"
"0x18b1e442da64fb9aa0694966767ccd0f8398c947621098dc1a54369f47ee771f","83008473","1771136969","2026-02-15 15:29:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.03812923884","0.00410420718132133","0.11","","","Transfer"
"0xd68abbe1ce6e6e7ec89f46dabebd8170cf6d0b1e2180f4d83bdbd4f727e109ec","83008958","1771137939","2026-02-15 15:45:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x005e2cd23ce78e7b77e646ee030057ca91970b85","","0","0","0","0.03482692851","0.00374874858357142","0.11","","","Flush Tokens"
"0x3641e514218b74ce3f045b1e7adcf8d1af467e306725e3546bfc789c90c9a7a2","83009183","1771138389","2026-02-15 15:53:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc74be2e010f103c18b6c2f759f36843d9a6a333d","","0","0","0","0.0379083399","0.0040804297589684","0.11","","","Flush Tokens"
"0x434cb2fd0ec6bca7a8ac330c614eb59498e11ece02e95fc0b7b2121194858bad","83009326","1771138675","2026-02-15 15:57:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x005e2cd23ce78e7b77e646ee030057ca91970b85","","0","0","0","0.02888112802","0.00310874637497339","0.11","","","Flush Tokens"
"0x71798712ceb522f1ab25e48c5001c96925883693c430281b6d3347344cf5a30d","83009421","1771138865","2026-02-15 16:01:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9dd2401c7de7c568e6624a39fb5019e055961906","","0","0","0","0.02663155706","0.00286660397796235","0.11","","","Flush Tokens"
"0x678667e02cc0500d5f2facee21608736bcf7dd91767f70f5ab3d17870717d8db","83009486","1771138995","2026-02-15 16:03:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2060f1bc87225f7d98780e3ba8124224e4e63ff9","","0","0","0","0.02775211067","0.00298721966065448","0.11","","","Flush Tokens"
"0x228b5c9b83d8ac036855af7d014f5425a3d901f139f36d4fff8be751ed844222","83009818","1771139659","2026-02-15 16:14:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9dd2401c7de7c568e6624a39fb5019e055961906","","0","0","0","0.02495358812","0.00268598846128549","0.11","","","Flush Tokens"
"0x7a459934a3569b8f27dd55ded7a1ab9740c3f2add55c33d077179c8b06595c36","83009939","1771139901","2026-02-15 16:18:21","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04134983848","0.0044508704920188","0.11","","","Transfer"
"0x2291079b485856e608f2fb5a6aa9cbaab4651597f004ee3c28caca725700fc23","83010078","1771140179","2026-02-15 16:22:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xb3478d32c0371867beda619254e043da1bd2bb63","","0","0","0","0.03770358515","0.00405839008702829","0.11","","","Flush Tokens"
"0x267859192d2c48ec95a9619d662c919d98ae9d12c450e419748c2e05ef626521","83010123","1771140269","2026-02-15 16:24:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0495476492","0.0053332776591097","0.11","","","Transfer"
"0x7a955ba46e897d534c00c19b26a9140749eac646ee83a4634d226e8f8b3d3b96","83010504","1771141031","2026-02-15 16:37:11","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04619906676","0.00497283836067092","0.11","","","Transfer"
"0xafe4e2f80c084a2ae7c60f613998ad0ae6ba022f35006370e7d1d32ed37cdb09","83010629","1771141281","2026-02-15 16:41:21","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.07596807796","0.00817715592023632","0.11","","","Transfer"
"0x98986333e4213dd54c147616e4cabe706eed2bc9c8fe423dfd6ffe528851b6fa","83010688","1771141399","2026-02-15 16:43:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xeb5781aa1a01d5590029cd40bf7de0544710093a","","0","0","0","0.03140716807","0.00338064773017798","0.11","","","Flush Tokens"
"0x48b0101fbdf9a4d638ca51e8bb509a83a46ab4be02659a9f28ef6e4f8ab00645","83010871","1771141765","2026-02-15 16:49:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04504617376","0.00484874168646899","0.11","","","Transfer"
"0xaed9a055a9b4e60e38c3ea348e3d60955de1518fb4e8b382b7c530f5d7d37d84","83011065","1771142153","2026-02-15 16:55:53","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.05004021008","0.005386296601067","0.11","","","Transfer"
"0xd9dc2afc7e89d17daec2dae98fa199b26e34b6cdd4b061facc593c36f6bf3adc","83011125","1771142273","2026-02-15 16:57:53","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.045174367","0.00486254032583896","0.11","","","Transfer"
"0xe3c8ef7771b48603a4ce783eff1cdc864bd90c93831e0b986b8fc31d09e31f3b","83011192","1771142407","2026-02-15 17:00:07","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04024929272","0.0043324084416611","0.11","","","Transfer"
"0x8d57da72731d86c55c8cea4fa725fdc68111c6b1d98006c983e653238cf7a4d5","83011245","1771142513","2026-02-15 17:01:53","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.05280503788","0.005683900918832","0.11","","","Transfer"
"0xe07d8ae9aa8cd09f18c0094b180708200ac3fb3e589e80579a7e05332015109a","83011388","1771142799","2026-02-15 17:06:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe910bc8d652f10e873a9b99f53bf5b8818b4670e","","0","0","0","0.04046445936","0.0043555688428633","0.11","","","Flush Tokens"
"0x94c6e7fbad54cf8a3809e8049d7cba5840e6a85272f226eb2e30eeaf6ca4c399","83011588","1771143199","2026-02-15 17:13:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5df7e2e5875d6bce782a3f1b67ba24f1ffec2593","","0","0","0","0.03890801551","0.00418803421010288","0.11","","","Flush Tokens"
"0x442ff500aed39ecb0a093e05e73eda6708d09fda6a4464649146f112dbc1ce9a","83012026","1771144075","2026-02-15 17:27:55","0x254df023aed745b3514b98b8a5173bf710500907","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","4.95507533","0","0.533361178247275","0.04492467","0.00483566309850026","0.11","","","Transfer"
"0xad396010d95c47fbff33cd74d23877e553f3fd369f1650044fab6fc67c524b8e","83012246","1771144515","2026-02-15 17:35:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x62a36bf3c68cf490e12e5c5824206f38b770b024","","0","0","0","0.06154965734","0.00662516623326056","0.11","","","Flush Tokens"
"0xec7317a80275e29d308dbb852e3e989b9b971f1c11234a684d156cb1e1a9f783","83013371","1771146765","2026-02-15 18:12:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.06553220076","0.00705384469109384","0.11","","","Transfer"
"0xc6612490201e5e0217c7904ee6e1f969d5fd290a6a602b6b78a55b2b2ad9659c","83013533","1771147089","2026-02-15 18:18:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc6bde22ed80cf44d7542e00f3a6c01e5b37e8d63","","0","0","0","0.02856570195","0.00307479411206297","0.11","","","Flush Tokens"
"0xacb13f17ad4b8d9a67d2107d858cc9cc72c664f20e95fb32ab38e2101273462c","83013658","1771147339","2026-02-15 18:22:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc6bde22ed80cf44d7542e00f3a6c01e5b37e8d63","","0","0","0","0.03164596911","0.00340635212326559","0.11","","","Flush Tokens"
"0xb8521a8eb173a8d821431bf8432dba7c59b66f8c07d85fe38117a9e4fe151341","83013729","1771147481","2026-02-15 18:24:41","0x254df023aed745b3514b98b8a5173bf710500907","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","3.97620721","0","0.427996432191659","0.02379279","0.00256104088496067","0.11","","","Transfer"
"0xc8e4f26ecf718b37fed75364589daa03a687b66df0c254cef6eebdd58a3f0635","83013948","1771147919","2026-02-15 18:31:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04934424348","0.00531138319590657","0.11","","","Transfer"
"0x2ed59ee1693b866a6c8410223e3f6dcd30f2b7b8ecafdf96675f4980e4a68972","83013987","1771147997","2026-02-15 18:33:17","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.03942985261","0.00424420442588629","0.11","","","Transfer"
"0x53085a56fbf27846e62ae06aa45da61650b9accf779a9ef72ea359e49d41bce1","83014048","1771148119","2026-02-15 18:35:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x4ad01c449e4f32e429099f0dd537a56f8a2d5d6f","","0","0","0","0.03091099204","0.00332723965575848","0.11","","","Flush Tokens"
"0x4e557df17cacaa85311a9d194b9f123d5c74bc9fbc840209968f073284e55f25","83014070","1771148163","2026-02-15 18:36:03","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04881042992","0.00525392384153466","0.11","","","Transfer"
"0x7f4c7a5884b3a7603d9a95de495508e7702989850424c592246e9768de3ad8e9","83014296","1771148615","2026-02-15 18:43:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd96b972296b3a5d07a4deed3b9a5b12ed239a58d","","0","0","0","0.03163797936","0.00340549211162296","0.11","","","Flush Tokens"
"0x7c83decd28f3b14f793bc9135afe9e275747e8e051c534962b192b48c7217f49","83014521","1771149065","2026-02-15 18:51:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x85422f68e51adeb6b66290d17d6090f14eeab8ec","","0","0","0","0.02589468772","0.00278728782770785","0.11","","","Flush Tokens"
"0x253279358482b85be9266f377410020f03a3cddf36cc97a7f434ee60f79b49a9","83014540","1771149103","2026-02-15 18:51:43","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04888435552","0.00526188114641758","0.11","","","Transfer"
"0x0b77c2b1fa25c31d146370235399eee899f8bf481b99549c950096e3aa00654d","83014771","1771149565","2026-02-15 18:59:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04358349024","0.00469129935639848","0.11","","","Transfer"
"0x58c430ba146f5a186ef4a3c6197d3a991e68f3056dd096768c761c0b5ba82ee1","83015196","1771150415","2026-02-15 19:13:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd6d343b1d8b8e2b61b2f7cc14999ab366a014e53","","0","0","0","0.03548801295","0.00381990729506559","0.11","","","Flush Tokens"
"0x94fd46e9b987f5cecb80222983efdc91fbf5a4510fb735a9638c4123625aa5d1","83015598","1771151219","2026-02-15 19:26:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc9f7d17fee606cb75f55b9ae5c37923a74fb1fc9","","0","0","0","0.0186034028","0.00200245852504863","0.11","","","Flush Tokens"
"0xb786d8ba829753f32ed33fbfb19770423c055e5ae58bfd4e2871a5e15218350e","83015883","1771151789","2026-02-15 19:36:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc9f7d17fee606cb75f55b9ae5c37923a74fb1fc9","","0","0","0","0.02418862047","0.00260364782669315","0.11","","","Flush Tokens"
"0x856459f6b2b9fc9e2e6626713910eacdc5740404910f37e53978d0eb2f89729e","83015993","1771152009","2026-02-15 19:40:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x926def4b55f1b7b0adf037e7eed229a48f8332ac","","0","0","0","0.03117035084","0.00335515687314552","0.11","","","Flush Tokens"
"0x5c51aed74714eb623109df91620ba21c89c345d1002b97783fb457f9fb0af0c7","83016333","1771152689","2026-02-15 19:51:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0b01ce2eb04b03e099221236db1b6a4f4b9c3574","","0","0","0","0.0351164187","0.00377990912474314","0.11","","","Flush Tokens"
"0xb51a1cd7967243d50aee0f4ca616385372f9fb90b25c4e1dc2d042de2dc628b7","83016556","1771153135","2026-02-15 19:58:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x926def4b55f1b7b0adf037e7eed229a48f8332ac","","0","0","0","0.02345455675","0.00252463367160305","0.11","","","Flush Tokens"
"0xacd4ebcd9f61e652584ca411c386276bec968a898e813d7c9976ffc21f1b4075","83016828","1771153679","2026-02-15 20:07:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1367056f320d4fe2a7d66dc6857c01ab05d1de76","","0","0","0","0.03273373885","0.0035234389709015","0.11","","","Flush Tokens"
"0x308df62b15386de7698593a38d50cb2cf207c8257e4f821f66ae7e9f92536da9","83017023","1771154069","2026-02-15 20:14:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xbbd4272a02ead11977a5d9ab5ccfce56940767d0","","0","0","0","0.03214581015","0.00346015469704619","0.11","","","Flush Tokens"
"0x0b2e4ae5f018b7b35e929a5ba42df8829b03ea13ac60d171b9602e71695f90e2","83017188","1771154399","2026-02-15 20:19:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2fa347f541c79e4d3d9c9de43331f5d4c62986ce","","0","0","0","0.02140879289","0.00230442894208478","0.11","","","Flush Tokens"
"0x97d009a613e5359339fd964272c49ae50fd3f64cbf891ecc8ddf0fb1bdb8021c","83017441","1771154905","2026-02-15 20:28:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2fa347f541c79e4d3d9c9de43331f5d4c62986ce","","0","0","0","0.0339676159","0.0036562527170853","0.11","","","Flush Tokens"
"0x58589068c7387b7b15ecc0a76d58878a782b91f6fcaff6c8d03e21037936bc81","83017595","1771155213","2026-02-15 20:33:33","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.053160002","0.00572210903246702","0.11","","","Transfer"
"0x53b43381616155115cf1e1c0fc6f1054955ac085ea039bf2113ac387a81b935d","83017718","1771155459","2026-02-15 20:37:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2fa347f541c79e4d3d9c9de43331f5d4c62986ce","","0","0","0","0.03428657498","0.00369058527096022","0.11","","","Flush Tokens"
"0x7fc83b5f2f76e231a3c4a1c2f57052637a0541599f13a8d3389cf4783cd459b1","83017756","1771155535","2026-02-15 20:38:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0496367048","0.00534286354763453","0.11","","","Transfer"
